"station_id","station_name","station_code","network_id","network_name","network_code","street","ext","interior","colonia","zip","state_code","municipio_code","year_started","altitude","address","date_validated","date_validated2","passed_validation","video","lat","lon","date_started","timezone","street_view","video_interior"
74,"CICEG - Bomberos","CC",47,"León","LEO","","","","","","0","0","2002","1804","Blvd. Adolfo López Mateos 3401 Oriente, Col. Fraccionamiento Julián de Obregón, León, Guanajuato, C.P. 37290",NA,"2014-12-31","0","https://www.youtube.com/embed/HGszBYcdeGY",21.103055555556,-101.63611111111,"2005-05-13","1","","https://www.youtube.com/embed/gSzzQRKkE4Y"
75,"Facultad de Medicina","FM",47,"León","LEO","","","","","","0","0","2007","1804","16 Septiembre esq. 20 Enero, Col. Centro, León, Gto., C.P. 37000",NA,"2014-12-31","0","https://www.youtube.com/embed/4AajaaD5O8E",21.133333333333,-101.68,"2008-01-07","1","","https://www.youtube.com/embed/yNtBU1r3eKA"
348,"Zona Sur","LN-S",47,"León","LEO","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",21.001222222222,-101.14372222222,NA,"1","https://www.google.com.mx/maps/@20.5781721,-101.1992665,3a,75y,64.58h,96.52t/data=!3m6!1e1!3m4!1s3UjUN9zMaAYnXMqJAMyopQ!2e0!7i13312!8i6656",""
76,"T21","T21",47,"León","LEO","","","","","","0","0","2005","1804","Coral No. 101, Col. San Rafael, León, Gto., C.P. 37380",NA,"2014-12-31","0","https://www.youtube.com/embed/7TMXdf66CB8",21.108611111111,-101.68861111111,"2006-01-01","1","https://www.google.com.mx/maps/@21.1088538,-101.6887571,3a,75y,155.35h,97.95t/data=!3m6!1e1!3m4!1s0KxYkW-SlJrnfg-yLAMXEA!2e0!7i13312!8i6656","https://www.youtube.com/embed/6ouFEcilybg"
342,"Lerdo","LE",44,"Lerdo","LER","Av. Tecnológico","1555","","Sub periférico Gómez Lerdo ","","0","0",NA,"0",NA,NA,NA,NA,"",25.539194444444,-103.52322222222,NA,"1","https://www.google.com.mx/maps/@20.5181931,-100.8157148,3a,89.9y,215.03h,96.31t/data=!3m6!1e1!3m4!1szD4Q72XbFibs1oyHc1HXDA!2e0!7i13312!8i6656",NA
67,"SAGARPA","SAG",44,"Lerdo","LER","López Rayón y Fco","","","I Madero, Zona centro","","10","293","2010","0","López Rayón y Fco. I Madero ND, Zona centro, Lerdo Dgo.",NA,"2014-12-31","0","",25.539180555556,-103.52321666667,"2013-12-31","1","https://www.google.com.mx/maps/@25.5394234,-103.5233019,3a,75y,201.89h,105.28t/data=!3m6!1e1!3m4!1s9ydFCgMGV9rbkMCs-tplow!2e0!7i13312!8i6656",NA
100,"Presidencia Municipal","LOL",62,"Lolotla","LOL","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",20.839166666667,-98.718611111111,NA,"1","",""
181,"DIF Municipal","ELM1",83,"Los Mochis (Ahome)","AHO","Calle Niños Heroes y Rosendo G","375 ","","Centro","","0","0",NA,"0",NA,NA,NA,NA,"",25.783333333333,-108.99013888889,NA,"1","",NA
414,"Ayuntamiento","PM10LM",83,"Los Mochis (Ahome)","AHO","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",25.783472222222,-108.99366666667,NA,"1","",""
182,"Rectoría de Univ. de Occidente","UO",83,"Los Mochis (Ahome)","AHO","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",25.783472222222,-108.99366666667,NA,"1","",NA
209,"Bomberos Lauro Villar","BOM",103,"Matamoros","MAT","","","","Carr. Lauro Villar","","0","0",NA,"0",NA,NA,NA,NA,"",25.871111111111,-97.507222222222,NA,"1","",""
207,"DIF","DIF",103,"Matamoros","MAT","4 / Camilo Manzo ","",""," 20 de noviembre","","0","0",NA,"0",NA,NA,NA,NA,"",26.634166666667,-97.509166666667,NA,"1","",""
208,"Quinto Real","QRE",103,"Matamoros","MAT","","","","Av. 12 de Marzo","","0","0",NA,"0",NA,NA,NA,NA,"",25.856111111111,-97.534166666667,NA,"1","",""
210,"Solidaridad","SOL",103,"Matamoros","MAT","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",25.837777777778,-97.530833333333,NA,"1","",""
179,"Junta Municipal de Agua Potable","EMZT1",82,"Mazatlán","MZT","Armada de México y Ave. Ejército Mexicano","","","","","25","1884",NA,"0",NA,NA,NA,NA,"",23.249861111111,-106.38522222222,NA,"1","",NA
413,"Mazatlan","PM10MZT",82,"Mazatlán","MZT","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",23.233382833333,-106.42385783333,NA,"1","",""
180,"Seguro Social","SS",82,"Mazatlán","MZT","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",23.233388888889,-106.42386111111,NA,"1","",NA
236,"SEDUMA01","CEN",116,"Mérida","MID","64","437","","centro","97000","0","0","2012","8","Calle 64 No. 437 x 53 y 47-A, centro, Mérida, Yucatán, México","2015-01-31","2014-12-31","0","https://www.youtube.com/embed/cbVLEDqCdj4",20.973272222222,-89.624811111111,"2012-12-31","4","",""
369,"Instituto Tecnológico de Mexicali ","SPABC10",32,"Mexicali","MXC","Calzada Tecnológico","s/n","s/n","Tomas Aquino","22414","0","0",NA,"0",NA,NA,"2014-12-31","0","",NA,NA,"1997-01-01","1","",""
37,"CONALEP","SPABC11",32,"Mexicali","MXC","Av. Conalep","s/n","s/n"," Ejido Puebla","","0","0","1996","8","Av. Conalep ND Ejido Puebla",NA,NA,NA,"",32.57,-115.34888888889,NA,"1","",""
38,"UABC","SPABC12",32,"Mexicali","MXC","Calle de la Normal","s/n","","Blvd. Benito Juarez","21100","2","13","1996","5","Blvd. Benito Juárez y Calle de la Normal ND",NA,NA,NA,"",32.631316666667,-115.44463055556,"2016-11-16","5","",""
371,"UABC - Universidad Autónoma de Baja California ","SPABC12",32,"Mexicali","MXC","","","","","","0","0",NA,"0",NA,NA,"2014-12-31","0","Array",NA,NA,"1997-01-02","1","",""
403,"Centro de bachillerato","SPABC13",32,"Mexicali","MXC","","","","","","0","0",NA,"0",NA,NA,"2002-06-12","0","",NA,NA,"1997-01-03","1","",""
39,"COBACH","SPABC14",32,"Mexicali","MXC","H. Colegio militar","s/n","","Marta Welch","21179","2","13","1997","3","H. Colegio militar ND",NA,"2014-12-31","0","",32.639722222222,-115.50638888889,"1997-01-06","5","",""
40,"Progreso","SPABC15",32,"Mexicali","MXC","Carr. Santa Isabel ","s/n","s/n"," Col. Progreso","","0","0","1996","6","Carr. Santa Isabel ND Col. Progreso",NA,NA,"9","",32.582777777778,-115.58333333333,NA,"1","",""
370,"Centro de Salud","SPABC15",32,"Mexicali","MXC","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",32.582777777778,-115.58333333333,NA,"1","",""
402,"Campestre","SPABC18",32,"Mexicali","MXC","Av. Conalep ","",""," Ejido Puebla","","2","13",NA,"0",NA,NA,"2014-12-31","0","",34.57,-115.34888888889,"2005-07-01","1","",""
41,"CESPM","SPABC19",32,"Mexicali","MXC","Av. Del Polen","s/n","","Xochimilco","21354","2","13","2010","5","Av. Del Polen ND Col. Xochimilco",NA,"2014-12-31","0","",32.603638888889,-115.48594444444,"2011-12-31","5","",""
366,"Comisión Estatal","SPABC19",32,"Mexicali","MXC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2014-12-31","0",NA,19.489583333333,-98.801083333333,"2011-12-31","1",NA,NA
42,"UPBC","SPABC22",32,"Mexicali","MXC","Calle de la Claridad ","s/n","s/n"," Plutarco Elías Calles"," 2137","2","13","2010","9","Calle de la Claridad ND, Colonia Plutarco Elías Calles, en Mexicali, Baja California, CP. 21376",NA,NA,NA,"",32.625972222222,-115.37575,NA,"5","",""
372,"Universidad Politécnica de Baja California ","SPABC22",32,"Mexicali","MXC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2014-12-31","0",NA,19.489583333333,-98.801083333333,"2011-12-31","1",NA,NA
234,"Tecnológico","TEC",114,"Minatitlán","MIN","Blvd. Institutos Tecnológicos","",""," Buena Vista","96848","30","2190","2013","22","Av. Instituto Tecnológico ND, Colonia Buena Vista, C.P. 96848, Minatitlán, Veracruz",NA,"2014-12-31","0","https://www.youtube.com/embed/UjrHNRR7W7s",18.005675,-94.555336111111,"2013-01-01","8","https://www.google.com.mx/maps/@19.5362484,-96.9310575,3a,75y,341.28h,94.85t/data=!3m6!1e1!3m4!1stNpZa4nAdFlf6L8-mp-RVQ!2e0!7i13312!8i6656",""
305,"Jurisdicción Sanitaria","JUR",124,"Monclova","MON","Blvd. Francisco I. Madero ","4","","Guadalupe, Edificio de la Jurisdicción Sanitaria ","","5","50",NA,"0",NA,NA,NA,NA,"",26.908194444444,-101.427,"2016-07-26","1","",""
141,"Obispado","CE",72,"Monterrey","MTY","5 DE MAYO (Interior de los patios de Agua y Drenaje de Monterrey)","2001","","NUEVO OBISPADO","64040","19","986","1992","560","Matamoros 1717 Poniente, Col. Obispado, Monterrey, Nuevo León.",NA,"2014-12-31","0","https://youtu.be/xeUMzS3TOoU",25.675833333333,-100.33833333333,"1997-01-01","1","https://www.google.com.mx/maps/place/25%C2%B040'33.0%22N+100%C2%B020'18.0%22W/@25.6762463,-100.338486,3a,75y,234.58h,90t/data=!3m6!1e1!3m4!1sc3D_qeCmtN4kPAf0Q0-95A!2e0!7i13312!8i6656!4m5!3m4!1s0x0:0x0!8m2!3d25.6758333!4d-100.3383333",""
144,"Escobedo","N",72,"Monterrey","MTY","PARIS CASI ESQUINA CON AV. UNIÓN","S/N","","SANTALUZ","66070","19","968","2009","528","Av. Unión y calle Barcelona, Col. Fraccionamiento Santa Luz, General Escobedo, Nuevo León.",NA,"2014-12-31","0","",25.800555555556,-100.34444444444,"2009-12-22","1","https://www.google.com.mx/maps/@25.8005833,-100.3443351,3a,75y,3.59h,74.94t/data=!3m6!1e1!3m4!1sX_m78oWau0zTYAdEKJ58_g!2e0!7i13312!8i6656",""
425,"Universidad","N2",72,"Monterrey","MTY","","","","","","0","0",NA,"517",NA,NA,NA,NA,"",25.73,-100.30972222222,"2018-01-29","1","",""
142,"San Nicolás","NE",72,"Monterrey","MTY","ANTONIO SOTO Y GAMMA  ESQ. CON ALAMO","S/N","","UNIDAD LABORAL SECTOR 2","66440","19","993","1992","476","Antonio Soto y Gamma esq. Artículo 123, Col. Unidad Laboral, San Nicolás de los Garza, Nuevo León",NA,"2014-12-31","0","https://www.youtube.com/embed/mlNxyve8vkI",25.745277777778,-100.255,"1997-01-01","1","https://www.google.com.mx/maps/place/25%C2%B044'43.0%22N+100%C2%B015'18.0%22W/@25.7454251,-100.2548896,3a,75y,270.47h,90t/data=!3m7!1e1!3m5!1sjoyt7h2hnF9mCtpVhDl5Dg!2e0!6s%2F%2Fgeo1.ggpht.com%2Fcbk%3Fpanoid%3Djoyt7h2hnF9mCtpVhDl5Dg%26output%3Dthumbnail%26",""
146,"Apodaca","NE2",72,"Monterrey","MTY","MARIANO ABASOLO (ENTRE ESCOBEDO Y PORFIRIO DÍAZ)","103","","CENTRO","66000","19","953","2011","432","Calle Abasolo No. 103, Col. Centro Entre Escobedo y Porfirio Díaz, Apodaca N. L.",NA,"2014-12-31","0","https://www.google.com.mx/maps/place/25%C2%B046'38.0%22N+100%C2%B011'18.0%22W/@25.7773139,-100.1882086,3a,75y,13.78h,90t/data=!3m7!1e1!3m5!1sI5ZR_uZpIES3PUOSy-M7iA!2e0!6s%2F%2Fgeo2.ggpht.com%2Fcbk%3Fpanoid%3DI5ZR_uZpIES3PUOSy-M7iA%26output%3Dthumbnail%26c",25.777222222222,-100.18833333333,"2011-12-31","1","https://www.google.com.mx/maps/place/25%C2%B046'38.0%22N+100%C2%B011'18.0%22W/@25.7773139,-100.1882086,3a,75y,4.55h,90t/data=!3m7!1e1!3m5!1sI5ZR_uZpIES3PUOSy-M7iA!2e0!6s%2F%2Fgeo2.ggpht.com%2Fcbk%3Fpanoid%3DI5ZR_uZpIES3PUOSy-M7iA%26output%3Dthumbnail%26cb",""
140,"San Bernabé","NO",72,"Monterrey","MTY","Tucumán esquina con Chacabuco (Patios de Metrorrey)","S/N","","San Bernabé V","64217","19","986","1992","571","Av. Solidaridad al Poniente y calle Bemitr Col. San Bernabé, Monterrey, Nuevo León.",NA,"2014-12-31","0","",25.756944444444,-100.36583333333,"1997-01-01","1","https://www.google.com.mx/maps/@25.7569132,-100.3656255,3a,75y,244.37h,95.03t/data=!3m6!1e1!3m4!1sFsyD0rvS-XhGxgxet3CcEw!2e0!7i13312!8i6656",""
145,"García","NO2",72,"Monterrey","MTY","SIERRA REAL Y SIERRA GARCIA","","","FRACCIONAMIENTO SIERRA REAL","66004","19","965","2009","716","Sierra Real y Sierra García, Col. Fraccionamiento Sierra Real, García Nuevo León",NA,"2014-12-31","0","https://youtu.be/AaDk01wtuZc",25.783333333333,-100.58583333333,"2009-08-01","1","https://www.google.com.mx/maps/place/25%C2%B047'00.0%22N+100%C2%B035'09.0%22W/@25.7835139,-100.5860498,3a,75y,129.59h,90t/data=!3m7!1e1!3m5!1s__fC8mUsC7n8HmZWf4TzkQ!2e0!6s%2F%2Fgeo3.ggpht.com%2Fcbk%3Fpanoid%3D__fC8mUsC7n8HmZWf4TzkQ%26output%3Dthumbnail%26",""
143,"La Pastora","SE",72,"Monterrey","MTY","AV. ELOY CAVAZOS Y PABLO LIVAS (Interior Parque Zoológico ","S/N","","PASTORA","67140","19","973","1992","492","Av. Eloy Cavazos y Pablo Livas, Col. Pastora, Guadalupe, Nuevo León.",NA,"2017-08-31","0","https://youtu.be/KWB50pAMVrY",25.668055555556,-100.24944444444,"1997-01-01","1","https://www.google.com.mx/maps/place/25%C2%B040'05.0%22N+100%C2%B014'58.0%22W/@25.665256,-100.2478174,3a,75y,90t/data=!3m7!1e1!3m5!1sjb2243feHlhVwdXex4uwmA!2e0!6s%2F%2Fgeo3.ggpht.com%2Fcbk%3Fpanoid%3Djb2243feHlhVwdXex4uwmA%26output%3Dthumbnail%26cb_client",""
147,"Juárez","SE2",72,"Monterrey","MTY","LAZARO GARZA AYALA ESQUINA CON GRAL. SANTIAGO TAPIA (Azotea DIF)","S/N","","CENTRO","67250","19","978","2012","387","Lázaro Garza Ayala # 215, cruz con Guerrero Centro de Juárez, N. L",NA,"2014-12-31","0","",25.646111111111,-100.09555555556,"2011-12-31","1","",""
424,"Cadereyta","SE3",72,"Monterrey","MTY","Campesina cruz con Vicente Guerrero, ","","","Jerónimo Treviño 2do. Sector","67483","19","956",NA,"336",NA,NA,NA,NA,"",25.600555555556,-99.994166666667,"2018-02-06","1","",""
139,"Santa Catarina","SO",72,"Monterrey","MTY","JOSÉ M. MORELOS (Azotea de Servicios Públicos de Sta. Catarina) Entre Colegio de Niñas y Guerrero","333","","CENTRO","66350","19","995","1992","694","Calle José Ma. Morelos y Pavón, cruz con Vicente Guerrero y Colegio de Niñas, Col. Centro, Santa Catarina N.L.",NA,"2014-12-31","0","",25.675555555556,-100.46472222222,"1997-01-01","1","",""
148,"San Pedro","SO2",72,"Monterrey","MTY","GRAL. GARZA AYALA ESQUINA CON DIEGO SALDÍVAR (Azotea de Gimnasio CDI San Pedro)","1001","","Fraccionamiento Los Sauces ","66280","19","966","2012","636","Gral. Garza Ayala y Diego Saldívar, Frac,. Los Sauces San Pedro Garza García, N.L",NA,"2014-12-31","0","",25.665277777778,-100.41277777778,"2013-12-31","1","",""
426,"Pueblo Serena","SUR",72,"Monterrey","MTY","Carretera Nacional","500","","Valle Alto","64989","19","986",NA,"617",NA,NA,NA,NA,"",25.575277777778,-100.24916666667,"2018-03-09","1","",""
388,"Palacio Municipal","ECH",66,"Morelia","MRA","","","","","","0","0",NA,"0",NA,NA,"2014-12-31","0","Array",19.701388888889,-101.195,"2018-03-02","1","",""
129,"Universidad Michoacana de San Nicolás Hidalgo","ECU",66,"Morelia","MRA","Gral. Francisco J. Mugica ,Ciudad Universitaria","","","Fraccionamiento Real Universidad","58030","0","0","2012","0","Edificio Anexo al J, Laboratorio de Materiales en Ciudad Universitaria, UMSNH.",NA,NA,NA,"",19.690461111111,-101.20478888889,"2013-07-01","1","https://www.google.com.mx/maps/@19.6911475,-101.2045962,3a,75y,246.82h,80.49t/data=!3m6!1e1!3m4!1swNYKHr8uRiY1cJE1rjevsw!2e0!7i13312!8i6656",NA
131,"Laboratorio de Salud","LAB",66,"Morelia","MRA","Las Américas","S/N","S/N","Las Américas","58270","16","834",NA,"1942",NA,NA,NA,NA,"https://youtu.be/uI_jNQ5U9jc",19.691977777778,-101.15547222222,"2015-09-01","1","",""
130,"Palacio Municipal","PMN",66,"Morelia","MRA","","","","","","0","0","2005","1921","Allende 403 Centro Histórico C. P. 58000",NA,"2014-12-31","0","juanma",19.701388888889,-101.195,"2014-01-01","1","",""
354,"Dirección de Ecología Municipal","MOR",132,"Moroleon","MRL","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",20.131944444444,-101.18833333333,NA,"1","https://www.google.com.mx/maps/@21.0015105,-100.3849158,3a,75y,154.11h,94.56t/data=!3m6!1e1!3m4!1szqMK42x_iL6_MSjd3FN2ng!2e0!7i13312!8i6656",""
114,"ACS","ACS",64,"Municipio de Juárez","CJU","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",31.752777777778,-106.50111111111,NA,"1","",""
112,"ADVANCE","ADV",64,"Municipio de Juárez","CJU","","","","","","0","0",NA,"0",NA,NA,"2014-12-31","0","",31.689722222222,-106.45972222222,"1997-01-01","1","",NA
115,"ANAPRA","ANA",64,"Municipio de Juárez","CJU","","","","","","0","0",NA,"0",NA,NA,NA,"0","",31.775,-106.56027777778,NA,"1","",""
118,"BABICORA","BABI",64,"Municipio de Juárez","CJU","","","","","","0","0",NA,"0",NA,NA,NA,"0","",31.645,-106.38394444444,NA,"1","",""
119,"BENITO JUÁREZ","BEJ",64,"Municipio de Juárez","CJU","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",31.656666666667,-106.35805555556,NA,"1","",""
120,"CHAMIZAL","CHA",64,"Municipio de Juárez","CJU","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",31.755,-106.45958333333,NA,"1","",NA
111,"CANALES LIRA","CLB",64,"Municipio de Juárez","CJU","","","","","","0","0",NA,"0",NA,NA,"2014-12-31","0","",31.735555555556,-106.50361111111,"1997-01-01","1","",NA
407,"Delphi","DEL",64,"Municipio de Juárez","CJU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2004-07-01","1",NA,NA
387,"Chihuahua","EPC",64,"Municipio de Juárez","CJU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.489583333333,-98.801083333333,NA,"1",NA,NA
116,"FEDERAL 3","FED3",64,"Municipio de Juárez","CJU","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",31.728055555556,-106.50361111111,NA,"1","",""
117,"NIÑEZ-MEXICANA","NIM",64,"Municipio de Juárez","CJU","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",31.661111111111,-106.45416666667,NA,"1","",""
386,"Peztalozzi","Pesta",64,"Municipio de Juárez","CJU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.489583333333,-98.801083333333,NA,"1",NA,NA
121,"TECNO","TEC",64,"Municipio de Juárez","CJU","","","","","","0","0",NA,"0",NA,NA,"2014-12-31","0","",31.717083333333,-106.39633333333,"2009-12-31","1","",NA
113,"ZENCO","ZEN",64,"Municipio de Juárez","CJU","","","","","","0","0",NA,"0",NA,NA,NA,"0","",31.637055555556,-106.44241666667,NA,"1","",""
197,"Instituto Politécnico de la Chontalpa","IPC",96,"Nacajuca","NAC","","","","","","0","0",NA,"0",NA,NA,NA,NA,"Array",18.1755,-93.026833333333,NA,"1","",""
189,"Navojoa","NAV",90,"Navojoa","NAV","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",NA,NA,NA,"1","",NA
187,"Instituto Tecnológico de Nogales","TEC",88,"Nogales","NOG","Av. Instituto Tecnológico","911","","Granja","84065","26","1933",NA,"0",NA,"2014-09-01",NA,"9","Array",31.293111111111,-110.95230555556,"2014-08-13","3","",""
213,"Bomberos","BOM",104,"Nuevo Laredo","NLD","","","","Nacataz y Juárez","","0","0",NA,"0",NA,NA,NA,NA,"",27.513611111111,-99.556388888889,NA,"1","",""
212,"CBTIS234","CBTIS",104,"Nuevo Laredo","NLD","","","","Revolución e Hidalgo","","0","0",NA,"0",NA,NA,NA,NA,"",27.412222222222,-99.546944444444,NA,"1","",""
214,"IMSS Santa Fé","IMSS",104,"Nuevo Laredo","NLD","","","","Diag. Lauro del Villar","","0","0",NA,"0",NA,NA,NA,NA,"",27.495555555556,-99.549166666667,NA,"1","",""
211,"Tecnológico","TECNL",104,"Nuevo Laredo","NLD","","","","Av. Reforma y Fidel Velázquez","","0","0",NA,"0",NA,NA,NA,NA,"",27.453055555556,-99.515,NA,"1","",""
160,"CEDART","CED",73,"Oaxaca","OAX","Dr. Pardo","2","","Centro","","20","1065",NA,"0",NA,NA,"2014-12-31","0","https://youtu.be/uN3otHOR4Uo",16.699340277778,-96.866455,"2013-02-01","1","/www.google.com.mx/maps/@17.0557031,-96.7248423,3a,75y,199.99h,96.68t/data=!3m6!1e1!3m4!1s_I-SsxfmVzbDLk8ftwwExg!2e0!7i13312!8i6656","https://youtu.be/8SCEZ8XP6UU"
297,"Casa Hogar","CHO",73,"Oaxaca","OAX","Río Sena esquina Río Usumacinta","",""," Santa Rosa Panzacola","","20","1065",NA,"0",NA,NA,NA,NA,"",17.094666666667,-96.752166666667,"2015-08-01","1","/www.google.com.mx/maps/@17.0947115,-96.7520914,3a,75y,224.61h,75.07t/data=!3m6!1e1!3m4!1sSZgMtsBsc5JYv9-T6zoEPw!2e0!7i13312!8i6656",NA
133,"Palacio Municipal","PMNO",68,"Ocuituco","OCU","Plaza Principal","SN","","Tecamachalco","62850","17","910","1999","2220","Plaza principal ND, Barrio Tecamachalco, Ocuituco, Morelos C.P. 62850",NA,"2014-12-31","0","https://www.youtube.com/watch?v=xKn2A0F29Io",18.8775,-98.775555555556,"2013-12-31","1","",""
412,"Presidencia Municipal","PMN",145,"Ojinaga","OJI","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",29.564416666667,-104.41577777778,NA,"1","",""
419,"Protección Civil","PTC",145,"Ojinaga","OJI","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",29.53825,-104.42255555556,NA,"1","",""
418,"Taller de Obras Públicas","TOP",145,"Ojinaga","OJI","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",29.547833333333,-104.40141666667,NA,"1","",""
94,"Casa de la Mujer Hidalguense","CMH",59,"Pachuca","PAC","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",20.123361111111,-98.73675,NA,"1","",""
343,"Cubitos","CUB",59,"Pachuca","PAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.489583333333,-98.801083333333,NA,"1",NA,NA
95,"Instituto Tecnológico de Pachuca","ITP",59,"Pachuca","PAC","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",20.083083333333,-98.773472222222,NA,"1","",""
92,"Jardín del Maestro","JDN",59,"Pachuca","PAC","Avenida Benito Juarez","S/N","","Centro","42082","13","495","2009","0","Av. Juárez ND, col. Centro Pachuca, entre calle Manuel Dublan y Gral. Ignacio Mejía","2016-01-31","2015-12-31","0","https://youtu.be/VyYBFtR5tfs",20.120555555556,-98.74,"2012-03-28","1","","https://youtu.be/drQOqybG25k"
93,"Museo del Rehilete","REH",59,"Pachuca","PAC","Blvd. Felipe Ángeles Km. 84.5","S/N","S/N","Colonia Carlos Rovirosa","C.P.","13","495","2011","0","Antigua Carretera México - Pachuca Km 84.5, Venta Prieta, 42080 Pachuca, Hidalgo",NA,"2015-12-31","0","https://youtu.be/-UCvXs23mxc",20.077222222222,-98.777972222222,"2012-12-31","1","","https://youtu.be/6ra7Cr2RQBQ"
198,"Universidad Politécnica del Golfo de México","UPGM",97,"Paraíso","PAR","Carretera Federal Malpaso-El Bellote","km. 171.","","Ejido Monte Adentro","86600","27","1976",NA,"0",NA,NA,NA,NA,"",18.368611111111,-93.196111111111,NA,"1","",""
306,"Centro de Rehabilitación DIF","DIF",125,"Piedras Negras","PDS","Avenida 16 de Septiembre","218","","Las Fuentes ","","5","70",NA,"0",NA,NA,NA,NA,"",28.707666666667,-100.5265,"2016-02-09","1","",""
291,"Universidad Veracruzana","PR-03",120,"Poza Rica","POZ","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",20.508972222222,-97.446986111111,"2016-01-01","8","",""
163,"Benemérito Instituto Normal del Estado","BINE",74,"Puebla","PUE","Av. Hermanos Serdán","203","S/N","Valle del Rey","2172","0","0","2000","0","Av. Hermanos Serdán 203, Col. Valle del Rey, Puebla, Pue;",NA,"2014-12-31","0","",19.062722222222,-98.224527777778,"2013-12-31","1",NA,NA
162,"Las Ninfas","NIN",74,"Puebla","PUE","Calle 23 poniente entre 15 y 17 Sur.","S/N","S/N","Colonia Santiago","72410","21","1682","2000","2144","Calle 23 poniente entre 15 y 17 Sur; Col. Santiago",NA,"2014-12-31","0","",19.041388888889,-98.214222222222,"2000-08-01","1","",""
161,"Agua Santa","STA",74,"Puebla","PUE","Avenida 11 Sur y 121 Poniente","S/N","","Colonia Agua Santa","72490","21","1682","2000","2115","Avenida 11 Sur y 121 Poniente; Col. Agua Santa.","2015-01-31","2014-12-31","0","",18.987583333333,-98.250388888889,"2000-08-01","1","",""
164,"Universidad Tecnológica de Puebla","UTP",74,"Puebla","PUE","Mariano Escobedo y Francisco I. Madero","S/N","S/N","Col. Joaquin Colombres;","72300",NA,NA,"2000","2207","Mariano Escobedo y Francisco I. Madero Col. Joaquín Colombres.",NA,"2014-12-31","0","",19.071888888889,-98.151722222222,"2013-12-31","1",NA,NA
406,"Universidad Tecnológica de Puebla","UTP",74,"Puebla","PUE","","","","","","0","0",NA,"0",NA,NA,"2009-12-21","0","",19.071888888889,-98.151722222222,"2000-08-01","1","",""
165,"Velódromo","VEL",74,"Puebla","PUE","","","","","","0","0",NA,"0",NA,NA,"2014-12-31","0","",18.987361111111,-98.277944444444,"2013-05-31","1","https://www.google.com.mx/maps/@19.1158505,-98.2773918,3a,25.5y,267.24h,90.39t/data=!3m6!1e1!3m4!1stdp35H8iEMwsF5ALYuv-ag!2e0!7i13312!8i6656",NA
191,"Puerto Peñasco","PPE",92,"Puerto Peñasco","PPE","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",NA,NA,NA,"1","",NA
423,"Purísima del Rincón","PUR",149,"Purísima del Rincón","PUR","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",NA,NA,"2017-06-07","8","",""
215,"Reynosa1","REY1",105,"Reynosa","REY","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",26.0625,-98.330277777778,NA,"1","",NA
216,"Reynosa2","REY2",105,"Reynosa","REY","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",26.038611111111,-98.390833333333,NA,"1","",NA
217,"Reynosa3","REY3",105,"Reynosa","REY","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",26.056666666667,-98.325277777778,NA,"1","",NA
218,"Reynosa4","REY4",105,"Reynosa","REY","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",26.0575,-98.335555555556,NA,"1","",NA
43,"Rosarito","SPABC04",33,"Rosarito","ROS","Calle La Presa ","s/n","","Machado Sur","22710","2","16","1996","16","Calle La Presa ND Rosarito B. C.",NA,NA,"0","",32.353055555556,-117.05611111111,"2000-01-01","5","",""
374,"Rosarito","SPABC04",33,"Rosarito","ROS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2014-12-31","0",NA,19.489583333333,-98.801083333333,"2000-01-01","1",NA,NA
